Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

  ! {               [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]
  ! BREAK           [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]
  ! CONTINUE        [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]
  ! IF              [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]
  ! FOR             [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]
  ! WHILE           [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]
  ! (               [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]
  ! INTNUM          [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]
  ! FLOATNUM        [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]
  ! -               [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]
  ! RETURN          [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]
  ! PRINT           [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]
  ! ID              [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]
  ! [               [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]
  ! EYE             [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]
  ! ZEROS           [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]
  ! ONES            [ reduce using rule 18 (loop -> WHILE ( expression ) instructions .) ]

    expression                     shift and go to state 8
    instruction                    shift and go to state 31
    if                             shift and go to state 6
    loop                           shift and go to state 7
    return                         shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    assignable                     shift and go to state 19
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 118

    (58) nest_array_2 -> nest_array_2 , expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . < expression
    (49) expression -> expression . > expression
    (50) expression -> expression . ELESS expression
    (51) expression -> expression . EGREATER expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NEQUALS expression
    (54) expression -> expression . '

    ]               reduce using rule 58 (nest_array_2 -> nest_array_2 , expression .)
    ,               reduce using rule 58 (nest_array_2 -> nest_array_2 , expression .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    <               shift and go to state 42
    >               shift and go to state 43
    ELESS           shift and go to state 44
    EGREATER        shift and go to state 45
    EQUALS          shift and go to state 46
    NEQUALS         shift and go to state 47
    '               shift and go to state 48


state 119

    (56) nest_array_1 -> nest_array_1 , [ nest_array_2 . ]
    (58) nest_array_2 -> nest_array_2 . , expression

    ]               shift and go to state 123
    ,               shift and go to state 112


state 120

    (16) if -> IF ( expression ) instructions ELSE . instructions
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . loop
    (9) instruction -> . expression ;
    (10) instruction -> . return ;
    (11) instruction -> . assignment ;
    (12) instruction -> . print ;
    (13) instruction -> . BREAK ;
    (14) instruction -> . CONTINUE ;
    (15) if -> . IF ( expression ) instructions
    (16) if -> . IF ( expression ) instructions ELSE instructions
    (17) loop -> . FOR ID = expression : expression instructions
    (18) loop -> . WHILE ( expression ) instructions
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (19) return -> . RETURN
    (20) return -> . RETURN expression
    (21) assignment -> . assignable = expression
    (22) assignment -> . assignable ADDASSIGN expression
    (23) assignment -> . assignable SUBASSIGN expression
    (24) assignment -> . assignable MULASSIGN expression
    (25) assignment -> . assignable DIVASSIGN expression
    (28) print -> . PRINT printable_list
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    {               shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
